관광지명,대분류,중분류,MZ_비중,20대여성_비중,시니어_비중,남성_총비중,HHI_쏠림지수,연령다양성,주력_성연령,주력_비율,여성_총비중
나혜석거리,문화관광,도시.지역문화관광,61.6,20.0,6.6,52.6,1245.0,13.989,20대 여성 비율,20.0,47.4
매산시장,쇼핑,시장,70.2,28.2,3.6,52.9,1928.0,12.423,20대 남성 비율,30.4,47.1
못골종합시장(못골시장),쇼핑,시장,25.7,6.8,26.7,52.6,848.0,15.138,60대 여성 비율,14.0,47.4
서호공원,문화관광,도시공원,32.4,8.0,20.9,55.6,852.0,15.332,50대 남성 비율,12.2,44.4
서호꽃뫼공원,문화관광,도시공원,35.4,8.7,17.1,53.8,824.0,15.503,50대 남성 비율,11.1,46.2
수원공방거리,문화관광,도시.지역문화관광,33.3,8.9,22.2,52.2,821.0,15.366,50대 여성 비율,11.2,47.8
수원사(수원),역사관광,종교성지,33.8,9.2,25.9,53.3,835.0,15.341,50대 남성 비율,11.7,46.7
수원시립아이파크미술관,문화관광,전시시설,32.4,12.2,20.1,45.4,815.0,15.378,20대 여성 비율,21.0,54.6
수원역전시장,쇼핑,시장,60.9,21.4,8.9,54.6,1357.0,14.372,20대 남성 비율,24.5,45.4
수원영동시장,쇼핑,시장,27.2,7.1,29.8,47.4,860.0,15.053,60대 여성 비율,15.1,52.6
수원월드컵경기장(봉녕사),역사관광,종교성지,37.1,8.7,16.1,51.3,797.0,15.549,50대 여성 비율,11.4,48.7
수원통닭거리,문화관광,도시.지역문화관광,33.8,9.2,25.9,53.3,835.0,15.301,60대 여성 비율,12.9,46.7
수원향교,역사관광,역사유적지,33.4,6.7,14.2,59.5,1009.0,14.959,50대 남성 비율,16.6,40.5
수원화령전,역사관광,역사유적지,56.0,27.8,15.6,39.1,1271.0,13.864,20대 여성 비율,29.9,60.9
수원화성관광특구,문화관광,복합관광시설,33.7,9.6,22.1,51.6,820.0,15.46,20대 여성 비율,11.2,48.4
수원화성박물관,문화관광,전시시설,33.8,9.2,25.9,53.3,835.0,15.343,50대 남성 비율,11.7,46.7
숙지공원,문화관광,도시공원,32.5,7.8,18.4,50.1,793.0,15.599,50대 여성 비율,11.1,49.9
연무대(동장대),역사관광,역사유적지,36.6,7.5,16.3,56.7,878.0,15.377,40대 남성 비율,12.3,43.3
인계예술공원,문화관광,도시공원,45.3,12.3,12.4,53.6,910.0,15.08,30대 남성 비율,13.6,46.4
장안문(長安門),역사관광,역사유적지,40.9,13.1,17.9,55.3,918.0,14.877,20대 여성 비율,18.3,44.7
창룡문,역사관광,역사유적지,36.1,8.1,17.9,54.2,850.0,15.38,40대 남성 비율,11.6,45.8
팔달공원,문화관광,도시공원,37.2,11.8,18.3,50.1,835.0,15.239,20대 여성 비율,17.2,49.9
팔달사(수원),역사관광,종교성지,33.3,8.9,22.2,52.2,821.0,15.375,50대 여성 비율,11.2,47.8
한옥기술전시관,문화관광,전시시설,50.1,23.0,15.8,45.8,1077.0,13.946,20대 여성 비율,30.0,54.2
화서공원,문화관광,도시공원,40.6,15.9,19.7,46.1,862.0,15.036,20대 여성 비율,21.1,53.9
화서문(華西門),역사관광,역사유적지,44.1,19.4,18.1,43.9,936.0,14.188,20대 여성 비율,29.9,56.1
화성행궁,역사관광,역사유적지,45.2,19.6,19.2,44.1,944.0,14.812,20대 여성 비율,23.6,55.9
화홍문(華虹門),역사관광,역사유적지,39.4,14.6,18.5,49.1,850.0,14.935,20대 여성 비율,21.6,50.9
효원공원,역사관광,역사유적지,45.8,13.2,11.7,49.1,925.0,15.055,20대 여성 비율,13.5,50.9
효원의종·서장대,역사관광,역사유적지,29.3,6.1,18.8,54.0,813.0,15.419,50대 남성 비율,12.5,46.0
나혜석거리,문화관광,도시.지역문화관광,60.5,19.9,7.7,51.8,1210.0,13.989,20대 여성 비율,20.0,48.2
매산시장,쇼핑,시장,68.8,27.2,4.6,52.4,1840.0,12.423,20대 남성 비율,30.4,47.6
못골종합시장(못골시장),쇼핑,시장,25.8,6.3,29.7,50.8,836.0,15.138,60대 여성 비율,14.0,49.2
서호공원,문화관광,도시공원,34.7,8.4,20.6,53.6,840.0,15.332,50대 남성 비율,12.2,46.4
서호꽃뫼공원,문화관광,도시공원,37.0,9.3,17.8,52.6,811.0,15.503,50대 남성 비율,11.1,47.4
수원공방거리,문화관광,도시.지역문화관광,33.0,9.1,23.3,52.0,840.0,15.366,50대 여성 비율,11.2,48.0
수원사(수원),역사관광,종교성지,36.8,10.8,23.7,51.8,834.0,15.341,50대 남성 비율,11.7,48.2
수원시립아이파크미술관,문화관광,전시시설,32.8,13.9,20.2,44.2,831.0,15.378,20대 여성 비율,21.0,55.8
수원역전시장,쇼핑,시장,58.2,19.8,10.8,54.9,1236.0,14.372,20대 남성 비율,24.5,45.1
수원영동시장,쇼핑,시장,25.0,6.4,34.1,46.7,884.0,15.053,60대 여성 비율,15.1,53.3
수원월드컵경기장(봉녕사),역사관광,종교성지,33.6,8.2,19.2,48.0,783.0,15.549,50대 여성 비율,11.4,52.0
수원통닭거리,문화관광,도시.지역문화관광,36.8,10.8,23.7,51.8,834.0,15.301,60대 여성 비율,12.9,48.2
수원향교,역사관광,역사유적지,37.4,7.3,14.3,58.3,994.0,14.959,50대 남성 비율,16.6,41.7
수원화령전,역사관광,역사유적지,58.5,29.3,13.7,38.3,1345.0,13.864,20대 여성 비율,29.9,61.7
수원화성(유네스코세계유산),역사관광,역사유적지,38.7,14.0,21.2,48.9,821.0,2.562,20대 여성 비율,14.0,51.1
수원화성관광특구,문화관광,복합관광시설,34.7,10.4,23.5,50.9,809.0,15.46,20대 여성 비율,11.2,49.1
수원화성박물관,문화관광,전시시설,36.8,10.8,23.7,51.8,834.0,15.343,50대 남성 비율,11.7,48.2
숙지공원,문화관광,도시공원,32.5,7.8,19.6,49.2,778.0,15.599,50대 여성 비율,11.1,50.8
연무대(동장대),역사관광,역사유적지,35.4,7.8,18.4,54.1,841.0,15.377,40대 남성 비율,12.3,45.9
인계예술공원,문화관광,도시공원,44.6,12.4,13.1,53.2,883.0,15.08,30대 남성 비율,13.6,46.8
장안문(長安門),역사관광,역사유적지,44.4,16.3,19.3,52.5,933.0,14.877,20대 여성 비율,18.3,47.5
창룡문,역사관광,역사유적지,34.7,7.7,19.3,53.5,846.0,15.38,40대 남성 비율,11.6,46.5
팔달공원,문화관광,도시공원,40.3,13.2,17.6,49.7,853.0,15.239,20대 여성 비율,17.2,50.3
팔달사(수원),역사관광,종교성지,33.0,9.1,23.3,52.0,840.0,15.375,50대 여성 비율,11.2,48.0
한옥기술전시관,문화관광,전시시설,55.4,27.0,14.4,42.0,1233.0,13.946,20대 여성 비율,30.0,58.0
화서공원,문화관광,도시공원,43.7,17.8,18.8,44.2,902.0,15.036,20대 여성 비율,21.1,55.8
화서문(華西門),역사관광,역사유적지,48.1,21.6,16.8,42.0,1007.0,14.188,20대 여성 비율,29.9,58.0
화성어차,체험관광,기타체험,48.1,21.7,17.4,42.8,1002.0,12.29,20대 여성 비율,23.7,57.2
화성행궁,역사관광,역사유적지,48.1,21.7,17.4,42.8,1002.0,14.812,20대 여성 비율,23.6,57.2
화홍문(華虹門),역사관광,역사유적지,44.8,17.5,18.3,48.2,915.0,14.935,20대 여성 비율,21.6,51.8
효원공원,역사관광,역사유적지,46.6,13.5,12.8,49.4,917.0,15.055,20대 여성 비율,13.5,50.6
효원의종·서장대,역사관광,역사유적지,30.5,5.4,19.1,55.9,818.0,15.419,50대 남성 비율,12.5,44.1
나혜석거리,문화관광,도시.지역문화관광,60.6,18.9,8.1,51.7,1187.0,13.989,20대 여성 비율,20.0,48.3
매산시장,쇼핑,시장,68.8,27.0,4.3,51.8,1808.0,12.423,20대 남성 비율,30.4,48.2
못골종합시장(못골시장),쇼핑,시장,24.5,5.5,36.2,50.0,894.0,15.138,60대 여성 비율,14.0,50.0
서호공원,문화관광,도시공원,32.3,7.7,24.3,54.4,820.0,15.332,50대 남성 비율,12.2,45.6
서호꽃뫼공원,문화관광,도시공원,34.6,8.6,19.2,50.3,773.0,15.503,50대 남성 비율,11.1,49.7
수원공방거리,문화관광,도시.지역문화관광,34.1,9.4,25.8,48.6,808.0,15.366,50대 여성 비율,11.2,51.4
수원사(수원),역사관광,종교성지,37.2,10.8,23.0,51.1,811.0,15.341,50대 남성 비율,11.7,48.9
수원시립아이파크미술관,문화관광,전시시설,34.5,14.4,21.8,43.8,810.0,15.378,20대 여성 비율,21.0,56.2
수원역전시장,쇼핑,시장,55.7,18.3,12.8,55.6,1155.0,14.372,20대 남성 비율,24.5,44.4
수원영동시장,쇼핑,시장,23.0,5.8,38.9,46.0,882.0,15.053,60대 여성 비율,15.1,54.0
수원월드컵경기장(봉녕사),역사관광,종교성지,34.8,7.9,19.7,48.1,786.0,15.549,50대 여성 비율,11.4,51.9
수원통닭거리,문화관광,도시.지역문화관광,37.3,10.8,22.8,51.1,812.0,15.301,60대 여성 비율,12.9,48.9
수원향교,역사관광,역사유적지,34.3,8.0,21.1,52.7,874.0,14.959,50대 남성 비율,16.6,47.3
수원화령전,역사관광,역사유적지,60.9,29.5,12.3,38.3,1381.0,13.864,20대 여성 비율,29.9,61.7
수원화성관광특구,문화관광,복합관광시설,35.2,10.9,24.7,49.6,791.0,15.46,20대 여성 비율,11.2,50.4
수원화성박물관,문화관광,전시시설,37.3,10.8,23.0,51.2,813.0,15.343,50대 남성 비율,11.7,48.8
숙지공원,문화관광,도시공원,32.1,7.5,21.1,48.1,764.0,15.599,50대 여성 비율,11.1,51.9
연무대(동장대),역사관광,역사유적지,34.6,8.8,17.8,50.0,804.0,15.377,40대 남성 비율,12.3,50.0
인계예술공원,문화관광,도시공원,44.5,11.4,14.7,54.3,879.0,15.08,30대 남성 비율,13.6,45.7
장안문(長安門),역사관광,역사유적지,47.7,18.3,17.4,51.0,972.0,14.877,20대 여성 비율,18.3,49.0
창룡문,역사관광,역사유적지,35.0,8.5,18.1,51.3,817.0,15.38,40대 남성 비율,11.6,48.7
팔달공원,문화관광,도시공원,43.9,16.7,18.6,46.3,884.0,15.239,20대 여성 비율,17.2,53.7
팔달사(수원),역사관광,종교성지,34.2,9.4,26.0,48.7,814.0,15.375,50대 여성 비율,11.2,51.3
한옥기술전시관,문화관광,전시시설,59.8,28.4,11.8,39.9,1331.0,13.946,20대 여성 비율,30.0,60.1
화서공원,문화관광,도시공원,48.0,20.3,17.6,42.6,972.0,15.036,20대 여성 비율,21.1,57.4
화서문(華西門),역사관광,역사유적지,58.5,27.8,13.3,38.9,1289.0,14.188,20대 여성 비율,29.9,61.1
화성어차,체험관광,기타체험,51.0,22.8,16.3,42.1,1051.0,12.29,20대 여성 비율,23.7,57.9
화성행궁,역사관광,역사유적지,51.1,22.8,16.3,42.2,1052.0,14.812,20대 여성 비율,23.6,57.8
화홍문(華虹門),역사관광,역사유적지,48.3,18.9,17.0,44.3,954.0,14.935,20대 여성 비율,21.6,55.7
효원공원,역사관광,역사유적지,44.4,12.6,14.7,49.0,880.0,15.055,20대 여성 비율,13.5,51.0
효원의종·서장대,역사관광,역사유적지,28.1,4.7,22.4,55.8,795.0,15.419,50대 남성 비율,12.5,44.2
나혜석거리,문화관광,도시.지역문화관광,59.3,17.8,8.3,50.9,1141.0,13.989,20대 여성 비율,20.0,49.1
매산시장,쇼핑,시장,69.3,26.4,4.7,52.4,1744.0,12.423,20대 남성 비율,30.4,47.6
못골종합시장(못골시장),쇼핑,시장,25.5,6.0,38.2,47.8,877.0,15.138,60대 여성 비율,14.0,52.2
서호공원,문화관광,도시공원,33.7,6.6,23.8,55.7,832.0,15.332,50대 남성 비율,12.2,44.3
서호꽃뫼공원,문화관광,도시공원,33.3,7.7,20.4,50.4,774.0,15.503,50대 남성 비율,11.1,49.6
수원공방거리,문화관광,도시.지역문화관광,35.3,10.4,26.4,47.8,799.0,15.366,50대 여성 비율,11.2,52.2
수원사(수원),역사관광,종교성지,35.8,10.9,25.7,49.7,808.0,15.341,50대 남성 비율,11.7,50.3
수원시립아이파크미술관,문화관광,전시시설,34.3,14.2,26.8,42.7,789.0,15.378,20대 여성 비율,21.0,57.3
수원역전시장,쇼핑,시장,54.5,17.5,14.4,54.7,1086.0,14.372,20대 남성 비율,24.5,45.3
수원영동시장,쇼핑,시장,23.9,6.3,40.6,45.9,876.0,15.053,60대 여성 비율,15.1,54.1
수원월드컵경기장(봉녕사),역사관광,종교성지,32.3,7.4,21.8,48.7,761.0,15.549,50대 여성 비율,11.4,51.3
수원통닭거리,문화관광,도시.지역문화관광,35.8,10.9,25.7,49.7,808.0,15.301,60대 여성 비율,12.9,50.3
수원향교,역사관광,역사유적지,34.1,8.1,25.6,53.7,837.0,14.959,50대 남성 비율,16.6,46.3
수원화령전,역사관광,역사유적지,61.1,29.4,12.1,37.2,1379.0,13.864,20대 여성 비율,29.9,62.8
수원화성관광특구,문화관광,복합관광시설,35.4,10.8,25.8,48.9,790.0,15.46,20대 여성 비율,11.2,51.1
수원화성박물관,문화관광,전시시설,35.8,10.9,25.7,49.7,808.0,15.343,50대 남성 비율,11.7,50.3
숙지공원,문화관광,도시공원,31.5,7.3,23.0,47.7,759.0,15.599,50대 여성 비율,11.1,52.3
연무대(동장대),역사관광,역사유적지,35.3,9.0,19.1,49.1,797.0,15.377,40대 남성 비율,12.3,50.9
인계예술공원,문화관광,도시공원,44.0,10.6,16.2,53.5,859.0,15.08,30대 남성 비율,13.6,46.5
장안문(長安門),역사관광,역사유적지,46.9,17.4,18.1,51.1,950.0,14.877,20대 여성 비율,18.3,48.9
창룡문,역사관광,역사유적지,34.7,9.1,19.8,49.6,800.0,15.38,40대 남성 비율,11.6,50.4
팔달공원,문화관광,도시공원,42.9,16.1,20.3,46.2,866.0,15.239,20대 여성 비율,17.2,53.8
팔달사(수원),역사관광,종교성지,35.3,10.4,26.4,47.8,799.0,15.375,50대 여성 비율,11.2,52.2
한옥기술전시관,문화관광,전시시설,61.8,29.1,11.3,38.5,1385.0,13.946,20대 여성 비율,30.0,61.5
화서공원,문화관광,도시공원,46.3,19.2,18.8,41.6,932.0,15.036,20대 여성 비율,21.1,58.4
화서문(華西門),역사관광,역사유적지,61.1,29.4,12.1,37.2,1379.0,14.188,20대 여성 비율,29.9,62.8
화성어차,체험관광,기타체험,50.3,22.3,18.0,41.0,1029.0,12.29,20대 여성 비율,23.7,59.0
화성행궁,역사관광,역사유적지,50.3,22.3,18.0,41.0,1029.0,14.812,20대 여성 비율,23.6,59.0
화홍문(華虹門),역사관광,역사유적지,49.5,20.4,16.7,43.0,994.0,14.935,20대 여성 비율,21.6,57.0
효원공원,역사관광,역사유적지,44.3,11.4,14.3,48.4,868.0,15.055,20대 여성 비율,13.5,51.6
효원의종·서장대,역사관광,역사유적지,26.1,4.1,24.8,57.2,821.0,15.419,50대 남성 비율,12.5,42.8
나혜석거리,문화관광,도시.지역문화관광,58.4,17.1,8.8,51.1,1116.0,13.989,20대 여성 비율,20.0,48.9
매산시장,쇼핑,시장,69.4,25.7,4.7,53.0,1691.0,12.423,20대 남성 비율,30.4,47.0
못골종합시장(못골시장),쇼핑,시장,25.9,6.2,37.4,46.4,868.0,15.138,60대 여성 비율,14.0,53.6
서호공원,문화관광,도시공원,31.2,6.7,28.7,54.1,807.0,15.332,50대 남성 비율,12.2,45.9
서호꽃뫼공원,문화관광,도시공원,34.7,8.6,21.7,49.0,767.0,15.503,50대 남성 비율,11.1,51.0
수원공방거리,문화관광,도시.지역문화관광,33.6,9.7,28.8,49.0,798.0,15.366,50대 여성 비율,11.2,51.0
수원사(수원),역사관광,종교성지,36.5,11.5,26.7,48.6,799.0,15.341,50대 남성 비율,11.7,51.4
수원시립아이파크미술관,문화관광,전시시설,35.9,15.5,28.0,40.9,814.0,15.378,20대 여성 비율,21.0,59.1
수원역전시장,쇼핑,시장,52.1,15.4,17.8,56.8,1024.0,14.372,20대 남성 비율,24.5,43.2
수원영동시장,쇼핑,시장,23.6,5.8,42.3,45.7,887.0,15.053,60대 여성 비율,15.1,54.3
수원월드컵경기장(봉녕사),역사관광,종교성지,29.3,7.2,25.2,46.7,768.0,15.549,50대 여성 비율,11.4,53.3
수원통닭거리,문화관광,도시.지역문화관광,36.5,11.5,26.7,48.6,799.0,15.301,60대 여성 비율,12.9,51.4
수원향교,역사관광,역사유적지,35.7,8.1,24.2,54.4,847.0,14.959,50대 남성 비율,16.6,45.6
수원화령전,역사관광,역사유적지,63.1,29.9,11.0,36.4,1429.0,13.864,20대 여성 비율,29.9,63.6
수원화성관광특구,문화관광,복합관광시설,35.6,10.9,27.0,48.3,782.0,15.46,20대 여성 비율,11.2,51.7
수원화성박물관,문화관광,전시시설,36.5,11.5,26.7,48.6,799.0,15.343,50대 남성 비율,11.7,51.4
숙지공원,문화관광,도시공원,32.2,7.2,24.8,47.0,757.0,15.599,50대 여성 비율,11.1,53.0
연무대(동장대),역사관광,역사유적지,30.5,7.3,22.6,49.3,775.0,15.377,40대 남성 비율,12.3,50.7
인계예술공원,문화관광,도시공원,44.4,10.8,16.4,52.0,874.0,15.08,30대 남성 비율,13.6,48.0
장안문(長安門),역사관광,역사유적지,47.6,17.2,18.6,50.7,941.0,14.877,20대 여성 비율,18.3,49.3
창룡문,역사관광,역사유적지,32.1,7.6,22.4,49.8,785.0,15.38,40대 남성 비율,11.6,50.2
팔달공원,문화관광,도시공원,45.0,17.2,19.9,45.4,886.0,15.239,20대 여성 비율,17.2,54.6
팔달사(수원),역사관광,종교성지,33.6,9.7,28.8,49.0,798.0,15.375,50대 여성 비율,11.2,51.0
한옥기술전시관,문화관광,전시시설,63.8,30.0,11.0,37.8,1444.0,13.946,20대 여성 비율,30.0,62.2
화서공원,문화관광,도시공원,49.7,21.1,17.3,40.6,996.0,15.036,20대 여성 비율,21.1,59.4
화서문(華西門),역사관광,역사유적지,63.1,29.9,11.0,36.4,1429.0,14.188,20대 여성 비율,29.9,63.6
화성어차,체험관광,기타체험,52.7,23.6,17.3,39.6,1082.0,12.29,20대 여성 비율,23.7,60.4
화성행궁,역사관광,역사유적지,52.7,23.6,17.3,39.6,1082.0,14.812,20대 여성 비율,23.6,60.4
화홍문(華虹門),역사관광,역사유적지,51.5,20.8,17.4,42.5,1007.0,14.935,20대 여성 비율,21.6,57.5
효원공원,역사관광,역사유적지,43.8,11.4,14.2,49.4,863.0,15.055,20대 여성 비율,13.5,50.6
효원의종·서장대,역사관광,역사유적지,27.2,4.2,26.9,57.6,800.0,15.419,50대 남성 비율,12.5,42.4
나혜석거리,문화관광,도시.지역문화관광,56.2,15.7,10.3,51.3,1064.0,13.989,20대 여성 비율,20.0,48.7
매산시장,쇼핑,시장,68.4,24.0,4.8,53.8,1616.0,12.423,20대 남성 비율,30.4,46.2
못골종합시장(못골시장),쇼핑,시장,25.5,5.9,38.2,45.7,855.0,15.138,60대 여성 비율,14.0,54.3
서호공원,문화관광,도시공원,30.3,6.4,30.8,52.2,808.0,15.332,50대 남성 비율,12.2,47.8
서호꽃뫼공원,문화관광,도시공원,33.6,7.8,24.2,49.3,763.0,15.503,50대 남성 비율,11.1,50.7
수원공방거리,문화관광,도시.지역문화관광,31.0,9.3,32.9,47.9,790.0,15.366,50대 여성 비율,11.2,52.1
수원사(수원),역사관광,종교성지,33.9,10.2,31.8,49.5,794.0,15.341,50대 남성 비율,11.7,50.5
수원시립아이파크미술관,문화관광,전시시설,49.1,21.0,20.3,40.0,980.0,15.378,20대 여성 비율,21.0,60.0
수원역전시장,쇼핑,시장,46.0,11.7,23.5,58.5,928.0,14.372,20대 남성 비율,24.5,41.5
수원영동시장,쇼핑,시장,22.2,5.6,44.5,45.5,902.0,15.053,60대 여성 비율,15.1,54.5
수원월드컵경기장(봉녕사),역사관광,종교성지,27.7,6.4,25.3,46.1,763.0,15.549,50대 여성 비율,11.4,53.9
수원통닭거리,문화관광,도시.지역문화관광,24.6,6.9,41.4,47.5,845.0,15.301,60대 여성 비율,12.9,52.5
수원향교,역사관광,역사유적지,32.1,6.9,25.8,54.8,830.0,14.959,50대 남성 비율,16.6,45.2
수원화령전,역사관광,역사유적지,62.6,28.9,10.0,36.8,1388.0,13.864,20대 여성 비율,29.9,63.2
수원화성관광특구,문화관광,복합관광시설,35.7,11.2,27.5,47.9,775.0,15.46,20대 여성 비율,11.2,52.1
수원화성박물관,문화관광,전시시설,33.9,10.2,31.8,49.5,794.0,15.343,50대 남성 비율,11.7,50.5
숙지공원,문화관광,도시공원,31.0,6.5,26.4,47.1,753.0,15.599,50대 여성 비율,11.1,52.9
연무대(동장대),역사관광,역사유적지,30.9,7.2,25.5,49.4,772.0,15.377,40대 남성 비율,12.3,50.6
인계예술공원,문화관광,도시공원,43.5,10.1,17.7,52.0,857.0,15.08,30대 남성 비율,13.6,48.0
장안문(長安門),역사관광,역사유적지,48.0,16.3,18.5,51.6,930.0,14.877,20대 여성 비율,18.3,48.4
창룡문,역사관광,역사유적지,31.6,7.5,25.7,50.2,774.0,15.38,40대 남성 비율,11.6,49.8
팔달공원,문화관광,도시공원,41.5,15.1,22.1,46.9,833.0,15.239,20대 여성 비율,17.2,53.1
팔달사(수원),역사관광,종교성지,32.3,9.4,30.3,48.3,790.0,15.375,50대 여성 비율,11.2,51.7
한옥기술전시관,문화관광,전시시설,65.2,30.0,9.8,37.5,1464.0,13.946,20대 여성 비율,30.0,62.5
화서공원,문화관광,도시공원,48.7,20.1,17.8,40.2,962.0,15.036,20대 여성 비율,21.1,59.8
화서문(華西門),역사관광,역사유적지,63.0,29.3,9.7,36.7,1411.0,14.188,20대 여성 비율,29.9,63.3
화성어차,체험관광,기타체험,53.5,23.7,17.2,39.7,1092.0,12.29,20대 여성 비율,23.7,60.3
화성행궁,역사관광,역사유적지,52.3,22.7,17.8,40.4,1054.0,14.812,20대 여성 비율,23.6,59.6
화홍문(華虹門),역사관광,역사유적지,53.7,21.6,16.2,41.5,1047.0,14.935,20대 여성 비율,21.6,58.5
효원공원,역사관광,역사유적지,42.9,11.1,16.1,49.3,849.0,15.055,20대 여성 비율,13.5,50.7
효원의종·서장대,역사관광,역사유적지,25.3,4.2,28.4,57.1,786.0,15.419,50대 남성 비율,12.5,42.9
